Year,Month,Day,Temp_min_C_Nat,Temp_max_C_Nat,Temp_media_C_Nat,RadiacionGlobal_media_Wm2_Nat,Viento_media_ms_Nat,DayOfYear
2026,1,1,1.6027550024901154,9.724802599234888,5.586566281850121,87.38497852183092,2.865282705860795,1
2026,1,2,1.9466569506564133,9.455007229655587,5.27787241969601,82.21428700665264,2.3868868454525414,2
2026,1,3,2.035699231895516,10.262937876954918,5.754510942532362,91.16535893461477,2.8281322611282604,3
2026,1,4,3.197326502368877,10.814915373682325,6.430020732824166,100.08715058661215,2.56731628494331,4
2026,1,5,2.5469090065647473,10.699503526120075,6.26548377925259,98.05910139311045,2.094905971260653,5
2026,1,6,1.9163214523752377,9.50988757906716,5.327120202909936,95.16467530904065,1.9271957148408683,6
2026,1,7,1.4490929388937794,8.873430211611394,4.833670598776162,84.03610141718512,2.042886026938124,7
2026,1,8,1.6725557389569234,8.785238121697963,4.79525138466544,69.30181608902966,2.2728543054717316,8
2026,1,9,1.1638224141981997,8.98134932455677,4.612795560905753,82.43006046295964,2.4635935860595817,9
2026,1,10,1.1760111932499773,9.05779681240776,4.74295345738413,86.027448136701,2.055186694223084,10
2026,1,11,0.5965951415435784,9.03654872911972,4.2822048644948465,91.36002971031229,1.7861227047871435,11
2026,1,12,0.15275636060670278,10.216291086082402,4.95878815930355,88.33262560501937,1.5480797738480592,12
2026,1,13,0.960713417608957,9.806866532161882,4.93460181213957,101.65394993224915,1.7410162675017906,13
2026,1,14,1.4620277496266707,10.42360398848144,5.640083625123906,109.09192110985647,1.791763564824455,14
2026,1,15,1.060433843738838,10.086355246161336,5.311078086387716,98.92448726388334,2.061955505855197,15
2026,1,16,2.4217955138057325,10.940372516712733,6.572666457817261,77.01546919768563,2.4320726115007516,16
2026,1,17,3.838914357139814,11.499051476379442,7.43915148800578,96.42131645273233,2.817993634796397,17
2026,1,18,3.134771001517198,10.9964715578702,6.868755083926967,94.58607512768322,2.690019635715344,18
2026,1,19,3.8645440700605764,10.105696871057335,6.961064181372468,93.08854029834009,1.987654483782092,19
2026,1,20,2.850580273998258,9.9555234994128,6.11293934670048,83.30190633542725,2.0882876718443133,20
2026,1,21,2.342312585787228,10.327595125748246,6.297353752569993,94.07840583738972,2.286875797674378,21
2026,1,22,2.631336450185045,10.447924144652154,6.4129890886312975,93.29040522383137,2.1877606326966657,22
2026,1,23,2.3434694301072025,10.15598743302614,6.202424223720882,105.52401892917469,2.148202521647209,23
2026,1,24,2.1548299124684696,10.325385730966179,5.84426984595852,108.86015105216151,2.309572629136841,24
2026,1,25,1.947406424873964,8.751259564050686,5.26575230111991,105.60852717772437,2.4405146129164113,25
2026,1,26,1.5633607492835921,9.644160347593226,5.101457131916479,115.5998380095404,2.6785060618826284,26
2026,1,27,0.5944071590748936,8.146315784859288,4.101832745926755,88.09648201497544,3.028949714581911,27
2026,1,28,-0.03827701403894855,10.403695310422014,4.699985759480828,132.79021373480936,2.215899326077938,28
2026,1,29,1.009180266636505,11.185472903811219,5.717067630599981,138.66044609787554,2.146429486745146,29
2026,1,30,2.7660068232078197,11.132351032380154,6.496634597468864,126.95998373680617,2.673492479704049,30
2026,1,31,1.8830638043078574,11.571843860217697,6.397738038010513,130.1197355207167,2.2931581253581714,31
2026,2,1,1.1617472188696316,10.38690562232061,6.096397370124833,102.00362105011844,2.6058754789504546,32
2026,2,2,1.5457586216428219,9.055329492528854,4.983535914905025,107.31357186094668,2.618520042117539,33
2026,2,3,1.4413210751206298,9.102121179021953,4.819723734599902,102.2384123459167,2.975791696945411,34
2026,2,4,1.5875240020898724,9.280118724022905,5.066210113982915,103.30461308680215,3.354739324333568,35
2026,2,5,2.251977542091977,8.865666991317173,5.377513460036978,94.68257427678478,2.967857785489968,36
2026,2,6,2.1603524227925526,10.141261394146868,5.847683491156604,137.18116414868422,3.50609564389795,37
2026,2,7,0.6713164735546164,9.189666608233335,4.9411487647152414,134.91941547366704,3.2125629236846276,38
2026,2,8,-0.26860912737083953,9.05816632471651,4.218962306699911,128.4273440865704,3.382504772768348,39
2026,2,9,1.0252187599572888,10.531609580405435,5.469902517007877,138.49184245914137,2.8597650791538105,40
2026,2,10,1.074208143989128,10.888030112063186,5.955270156500176,149.4050276649281,2.993883692731519,41
2026,2,11,0.9432538245155417,10.926846809620075,5.537991320721058,155.35435404369784,2.8463629427192867,42
2026,2,12,1.0087735466812735,10.336219103317744,5.455263904758652,151.1880034081801,2.4674354606939586,43
2026,2,13,1.8589101760775357,11.541924428168981,6.368335969169751,155.7202461024231,3.412983480599559,44
2026,2,14,3.3436890660943495,11.551930354474537,7.272726248422072,139.19267109797522,3.725521344541557,45
2026,2,15,2.4159032711664747,10.89155444247034,6.489337188050791,153.72612142978005,2.600618780691248,46
2026,2,16,2.763424861177356,11.986870758823787,6.863579906102542,149.7226582905538,2.7552328275569002,47
2026,2,17,1.8825166048439206,11.985225621290152,6.5301769005127355,144.2544861621138,3.293270370684876,48
2026,2,18,1.864161406961774,11.62758395995206,6.338321108658291,138.26216094128566,2.8583149892428468,49
2026,2,19,2.773023765723996,11.96054039830377,7.040444290390977,139.25722482595347,2.704425722402433,50
2026,2,20,3.115029974935251,11.36339492972628,7.0503440518340454,152.76751626251598,3.1146462997580118,51
2026,2,21,1.2124021070128177,11.466274562095547,6.066833669828381,164.22469678119748,2.433663947806268,52
2026,2,22,0.9444861959130891,12.412623047290195,6.416218770095763,175.0990892341546,2.577587008520563,53
2026,2,23,1.2794770449620736,13.557651056270592,7.137228182668734,168.30813808719566,2.3843859652467407,54
2026,2,24,1.5554877305049155,13.555411124079583,7.501183770123263,166.64466560276009,2.1955991790163107,55
2026,2,25,2.417404711597432,13.582238009485287,7.894805570252032,174.21166823174298,2.975891911092645,56
2026,2,26,3.27690591613261,13.906485624413493,8.2344812461113,170.04277875048976,2.7523785443717643,57
2026,2,27,3.085179273739986,13.8833266010427,8.400674382833792,138.13417534893964,2.698799118530602,58
2026,2,28,3.5096138189138393,13.26892247504784,8.276494833147535,138.086098202951,2.834196217078855,59
2026,3,1,2.6248700563545517,12.334889775605669,7.7731761405934625,135.31642512096792,2.316719228130988,60
2026,3,2,2.887898033932325,13.380896776510982,8.05286258396716,141.46845387700367,3.0355786132595814,61
2026,3,3,4.865630147527471,13.069830728795727,8.612846256158575,124.17056903581924,3.6578191637003883,62
2026,3,4,4.199570328626605,11.770653298502744,7.851944027525218,119.94284323508053,4.020101958577373,63
2026,3,5,2.637388865963718,9.564016617113511,5.943480861577991,168.45018189710754,3.8007925037497188,64
2026,3,6,2.3071744598301644,11.532670460555245,6.677543208306064,120.65364244472902,3.6647463682691157,65
2026,3,7,3.2762306903228104,13.707330144697472,8.269184485003116,176.2947965032663,3.61952360676084,66
2026,3,8,4.7140464282191905,15.373792871284111,9.790542323957407,187.51864438260776,3.3586112882422046,67
2026,3,9,4.36038084404995,14.861967972282573,9.464236278975699,191.29282969401237,3.2115756201023946,68
2026,3,10,3.4884088296194085,14.302496031657606,8.923704553727935,208.2705155940295,3.656631978131232,69
2026,3,11,5.202117069884854,16.407967520940332,10.57281882608575,208.7685065682245,3.0654240467886953,70
2026,3,12,5.502135264369216,16.52533932582886,10.78776536369193,216.23695995638508,2.3441609179964273,71
2026,3,13,4.602713683120984,16.270672050759806,10.25242526273805,220.76250111291182,1.838792615784893,72
2026,3,14,5.008437855189327,17.55647536261807,11.037568400246393,203.92475479608893,1.8814698370556306,73
2026,3,15,4.923542727269223,17.33584119691769,10.962786839860458,212.32110428633126,2.294050321839886,74
2026,3,16,4.620137019813647,17.376521732027847,10.750126338533036,230.62305365589287,2.361096129154384,75
2026,3,17,5.113458386301761,15.368362940180916,9.917026322287978,204.363241292978,2.5329261174245303,76
2026,3,18,4.70555450127975,14.56828098567204,9.437123609297705,194.5992482753313,2.2973342729156885,77
2026,3,19,4.459107636310198,14.70232567804993,9.519676267586842,199.2697787768891,3.205736225979278,78
2026,3,20,4.44809020836959,15.21575511869864,9.397499177394957,195.38257809697615,3.5748982772245665,79
2026,3,21,3.551097264887642,14.750576182489878,9.099494448984426,216.36151575941676,3.262815018108496,80
2026,3,22,4.188493512819088,14.046928214112883,8.973375004150585,211.95870722752852,3.534828744512327,81
2026,3,23,3.250655626433979,14.416005180681218,8.683692130181344,213.78619756956073,3.417588992703268,82
2026,3,24,4.548177515663,15.788073172679752,10.094410614774109,184.46751068177684,3.83845529696197,83
2026,3,25,5.152160354973786,16.877433022851616,10.77606877317413,235.5117490912905,2.9884056757104998,84
2026,3,26,5.788243047961495,17.791457260508192,11.62275475640298,241.2135102288932,2.6886222807749616,85
2026,3,27,5.8448210280637,17.499942463853838,12.011656153466111,211.15549372317173,2.882238626980528,86
2026,3,28,6.104378134680222,16.77431172071068,11.44069353179582,199.2920189360983,3.019589418814737,87
2026,3,29,5.477860217742427,15.780238929093342,10.294430101629729,196.4956404081592,3.330373213296939,88
2026,3,30,6.053994562879669,15.92711354132026,10.852846648799138,216.05055341987716,3.151282651036692,89
2026,3,31,5.372656279307747,16.54207174056955,10.751492404987234,234.053690429518,2.459600644075841,90
2026,4,1,2.92391293344439,15.939609448636634,10.071014578972969,210.2756582801064,2.3171552719186335,91
2026,4,2,4.841424110993053,16.06252861399807,10.25982282997352,220.9883059360059,2.1438964320544134,92
2026,4,3,4.824283579397358,16.252737461443637,10.515992429955377,234.5082783303971,1.9914970963925351,93
2026,4,4,5.20537918718532,16.49951314035385,10.70748755644481,231.28253116270432,1.8817218227402295,94
2026,4,5,5.935619000770305,16.484258924104644,11.046271265113573,214.27294778974576,1.8014723128778463,95
2026,4,6,5.946928207531497,16.886927397315528,10.948789751088823,194.79518813833744,2.4135980789709683,96
2026,4,7,5.504434219630157,13.451820230681436,9.316401720608907,172.22319688437685,2.5750144109430835,97
2026,4,8,4.549483579575994,15.365944979542695,9.850949872139287,213.90736050040869,2.914171064791219,98
2026,4,9,5.137652768136826,16.54541008069441,10.94017942933303,233.9247701344197,3.280576179973304,99
2026,4,10,5.555166497618995,13.664151383036547,9.371615616204933,184.75633977532001,3.7461136308346723,100
2026,4,11,4.1280970109400545,12.683055764671348,8.27448424617666,229.81132377855806,3.6152462789192135,101
2026,4,12,3.664450129667462,13.938409759710675,8.914888190538898,261.5999535319302,2.9195205566402627,102
2026,4,13,3.862835850150427,16.54060480071884,10.22274536289057,268.2342084133956,2.76522749697268,103
2026,4,14,5.555498139676438,15.648895593600368,10.710146745441346,215.2479551400228,2.6608050787288544,104
2026,4,15,5.586462565812711,14.669900275036234,9.901733126216243,234.64197824528858,2.85925894031349,105
2026,4,16,5.199451275534261,14.597324799434524,9.8727921180853,254.30120090431967,2.824401627222741,106
2026,4,17,5.38911358400527,15.330349795878227,10.257683132206484,231.5466347496335,3.4614678132576695,107
2026,4,18,5.7717781151993135,14.462295633069902,9.867757469835144,111.48059333051575,3.536837397302762,108
2026,4,19,6.202964662267104,14.669240485873846,10.215543813515689,120.3128068113325,3.066085608138881,109
2026,4,20,5.986230535660173,15.613788264547006,10.668825669605775,200.4469930979163,2.9668331661253946,110
2026,4,21,6.187180916642667,16.26434148410129,11.233470894583732,247.81356589017565,3.268135980445346,111
2026,4,22,6.020824785284542,17.59742867748967,11.973656173664706,276.0136361727738,2.53431451249456,112
2026,4,23,6.568339409835585,19.328746200070643,13.224701391059178,260.5621249711984,2.4726527471462263,113
2026,4,24,7.174756651739136,19.465254549079436,13.640216375731674,248.5551838760597,2.696674294902848,114
2026,4,25,8.219740205788746,17.84610171179102,13.067193348797952,214.93343856275538,2.839490083017536,115
2026,4,26,7.104305305737006,15.634485628503356,11.33511602255868,219.86138932661123,2.694846320371019,116
2026,4,27,5.991873712222006,17.225207954492138,11.872171205411759,258.15703749844533,2.4814199854417542,117
2026,4,28,7.395825593620114,16.65873260362655,12.059184690142654,238.61033235144208,2.955138620769813,118
2026,4,29,6.890214047917964,18.333309840595945,12.632742291477863,294.53289598843065,2.547091673147219,119
2026,4,30,7.222343649472226,17.793045191200157,12.671294390272564,277.34317290032897,2.977618742371166,120
2026,5,1,7.532808929214625,18.99420359601442,13.68180023604033,257.1445010886401,2.4939453782574965,121
2026,5,2,8.759968611006359,19.454107166211,14.304238181124381,246.42998161658016,2.2847995992300607,122
2026,5,3,9.613881007127363,20.105968310801003,14.90664776608351,248.07708125696604,2.4295596221779943,123
2026,5,4,9.719472263818167,19.909425196076022,14.675687308387563,273.87746740112226,3.0259197144998407,124
2026,5,5,9.071474184549473,21.03220644726009,15.180694445933092,314.9279925410905,2.574301449285967,125
2026,5,6,9.357560703674565,22.68142042212464,16.314296340925686,307.63020406869043,2.374842094847587,126
2026,5,7,10.390589113038454,22.69217855533439,16.80131346371511,271.77819838792766,2.496731513308487,127
2026,5,8,10.816226545458171,22.537446305739543,16.679101517528405,241.88979238229518,2.414938766775305,128
2026,5,9,11.005704296274189,22.359820824745796,16.768200874206652,274.6392266495752,2.028444992066152,129
2026,5,10,11.061644067587853,21.619507942467006,16.372048101337498,286.15947622992195,2.7363275832838054,130
2026,5,11,10.582956311659975,21.52360902253872,16.055688716775386,300.9749701637038,2.8095637271930323,131
2026,5,12,9.926450496250819,20.515230789325702,15.33441258340265,283.0328730063387,2.8012366049934916,132
2026,5,13,9.776111404061261,20.568660783046113,15.524740395209342,299.8684108140845,3.0218385574674698,133
2026,5,14,9.986732578570264,20.856576197250995,15.554056268443365,255.63073811514334,2.8754949520287605,134
2026,5,15,9.402402627177583,20.31451139087968,14.931422416608635,252.4378210476443,2.8598394754989522,135
2026,5,16,9.17278364210859,21.772746858726638,15.626035995987344,295.94536130952514,2.8121730319116853,136
2026,5,17,9.954836471997647,22.31833647947223,16.13219716707097,263.79133673535,2.8276575878427037,137
2026,5,18,10.546431737647415,22.529495543835672,16.50532346393755,283.81573355330073,2.4953266421249034,138
2026,5,19,10.701748370377619,21.07197696410501,15.937849470422673,266.25778692108173,2.263872188212537,139
2026,5,20,10.354791911294537,21.582901262338577,16.063057577305305,277.3220116237876,2.2083877916895145,140
2026,5,21,10.97411438387906,23.054904993656944,17.094822521353397,299.5233984365318,2.078990283779848,141
2026,5,22,11.414840942170933,22.849282282628717,17.07668113621229,296.59867304105836,2.3810478976286586,142
2026,5,23,11.488689201247867,21.89814636195401,16.668602330343624,266.2798034940322,2.2321727439934778,143
2026,5,24,11.00604512430504,22.398918975629407,16.850115538914746,280.21196856861906,2.344785632169073,144
2026,5,25,11.245028401983332,22.3422625472532,16.836991589537497,250.86273947207061,2.54618303678001,145
2026,5,26,11.588331412978105,22.094098417194804,16.79380744007943,281.4747311153339,2.4746747050815867,146
2026,5,27,11.867732092440683,22.20854701809967,17.041380298766217,273.0627713631532,2.555940431053608,147
2026,5,28,12.065361847576352,22.1882586362159,17.013100221012436,264.71172568565476,2.555593240433892,148
2026,5,29,12.243208305515214,23.02776937436284,17.511159844375538,316.9093670096475,1.829444582538109,149
2026,5,30,11.76686287032417,22.160114295923492,17.034585736578375,303.26080251299436,2.171377044177793,150
2026,5,31,11.608043303046724,21.94919163645574,16.90015124909941,302.3696647184278,2.3822848670072183,151
2026,6,1,12.398239428667758,22.988966764738763,17.76206126162747,300.89233538203206,2.9306324377485735,152
2026,6,2,12.011746031869155,23.67239284370809,17.985747579825507,328.40028824309536,2.6064448924163766,153
2026,6,3,12.710551503692205,25.096323098662634,19.12664150874977,318.1041440849128,2.3694471656006257,154
2026,6,4,12.56839870932384,23.634731647397775,18.529125199079175,313.5618263643782,2.7507107817674963,155
2026,6,5,12.752798068747875,24.110143610839472,18.61852233685356,295.3236666497038,2.2870058651963316,156
2026,6,6,13.025691246790517,24.600291328935658,19.196236258726177,323.09304769669706,2.7325419714306323,157
2026,6,7,13.496359767340383,24.305976699251122,19.202333513496892,331.89054230041324,2.7056856842822956,158
2026,6,8,12.846359993928198,24.574804273258138,19.124335666036075,304.31618380565965,1.9272589903926394,159
2026,6,9,13.719054607710211,25.34441689741486,19.69196679092329,304.8522446546121,2.103843394111244,160
2026,6,10,13.823425073662195,25.445807608799996,19.76870712351541,317.2486282518009,1.998029944218608,161
2026,6,11,14.22887920030109,24.87631543204984,19.509028249316653,293.73192801684553,2.201776974926484,162
2026,6,12,13.860964315898011,25.050795463787175,19.534894549698087,325.3958770567888,2.4147053358979136,163
2026,6,13,14.192298585762968,25.776237986262377,20.18386958383434,332.5966431520043,2.496548435659781,164
2026,6,14,14.473288477642976,26.004838689925666,20.445945958514482,303.6228562070025,2.582452577553322,165
2026,6,15,14.613569746925855,26.652976261964845,20.698915015327664,280.60171926363853,3.003860810843542,166
2026,6,16,15.147963062519528,24.887277927488704,19.869500748705452,280.6366666894704,2.4605298219918152,167
2026,6,17,13.663075548326052,23.833979115890074,18.727101146812085,265.21953144725467,2.4278759533178538,168
2026,6,18,13.625477019764757,23.064728010005215,18.082156347848212,291.02778246636973,1.951341109370579,169
2026,6,19,13.287785020204392,24.51685276577693,18.86129469571952,274.4404202607098,1.9048432719224402,170
2026,6,20,13.81365518604505,25.231479187345155,19.532655311011126,284.1498128014177,1.9223368833660492,171
2026,6,21,14.004267484846117,25.630050045585524,19.838518687306983,313.48734814772695,1.9920251691597026,172
2026,6,22,14.094038408796951,25.76242145770616,20.063836815922222,309.98480227508486,1.9563272543055412,173
2026,6,23,14.313030088793274,26.251146591456433,20.459809943398803,328.4366292551349,1.9330822308405873,174
2026,6,24,14.640349735000383,27.897990279147727,21.576243693775943,324.85458792680896,1.9052270942025251,175
2026,6,25,16.04325388351299,29.065704428137018,22.84326058009567,338.4986878237803,2.2932593387030344,176
2026,6,26,16.663453588939436,29.663344640864423,23.624564895993768,333.5897507809262,2.0653381033024636,177
2026,6,27,17.021257064298197,29.260721586522745,23.24137657371975,340.96994562907753,2.1688798032197103,178
2026,6,28,15.965595355015626,27.67229490206564,22.04356482570218,349.9610987754166,2.986824391203114,179
2026,6,29,15.604260101938188,27.050205110627036,21.43973580235975,352.4951517063337,2.9135392664389688,180
2026,6,30,15.363524746209896,28.241736673604393,21.974914024987303,351.6357819876107,2.290037181389852,181
2026,7,1,15.345335135364598,27.729243584062615,21.989133929947585,315.0999888107385,2.0401148968579212,182
2026,7,2,15.962789944258452,27.406265993832484,21.757319548416678,342.65945464107585,1.8661679214082412,183
