Year,Month,Day,Pot_Solar_GW
2026,4,17,30.77
2026,4,18,30.77
2026,4,19,30.77
2026,4,20,30.77
2026,4,21,30.77
2026,4,22,30.77
2026,4,23,30.77
2026,4,24,30.77
2026,4,25,30.77
2026,4,26,30.77
2026,4,27,30.77
2026,4,28,30.77
2026,4,29,30.77
2026,4,30,30.77
2026,5,1,30.77
2026,5,2,30.77
2026,5,3,30.77
2026,5,4,30.77
2026,5,5,30.77
2026,5,6,30.77
2026,5,7,30.77
2026,5,8,30.77
2026,5,9,30.77
2026,5,10,30.77
2026,5,11,30.77
2026,5,12,30.77
2026,5,13,30.77
2026,5,14,30.77
2026,5,15,30.77
2026,5,16,30.77
2026,5,17,30.77
2026,5,18,30.77
2026,5,19,30.77
2026,5,20,30.77
2026,5,21,30.77
2026,5,22,30.77
2026,5,23,30.77
2026,5,24,30.77
2026,5,25,30.77
2026,5,26,30.77
2026,5,27,30.77
2026,5,28,30.77
2026,5,29,30.77
2026,5,30,30.77
2026,5,31,30.77
2026,6,1,30.77
2026,6,2,30.77
2026,6,3,30.77
2026,6,4,30.77
2026,6,5,30.77
2026,6,6,30.77
2026,6,7,30.77
2026,6,8,30.77
2026,6,9,30.77
2026,6,10,30.77
2026,6,11,30.77
2026,6,12,30.77
2026,6,13,30.77
2026,6,14,30.77
2026,6,15,30.77
2026,6,16,30.77
2026,6,17,30.77
2026,6,18,30.77
2026,6,19,30.77
2026,6,20,30.77
2026,6,21,30.77
2026,6,22,30.77
2026,6,23,30.77
2026,6,24,30.77
2026,6,25,30.77
2026,6,26,30.77
2026,6,27,30.77
2026,6,28,30.77
2026,6,29,30.77
2026,6,30,30.77
2026,7,1,30.77
2026,7,2,30.77
2026,7,3,30.77
2026,7,4,30.77
2026,7,5,30.77
2026,7,6,30.77
2026,7,7,30.77
2026,7,8,30.77
2026,7,9,30.77
2026,7,10,30.77
2026,7,11,30.77
2026,7,12,30.77
2026,7,13,30.77
2026,7,14,30.77
2026,7,15,30.77
2026,7,16,30.77
2026,7,17,30.77
2026,7,18,30.77
2026,7,19,30.77
2026,7,20,30.77
2026,7,21,30.77
2026,7,22,30.77
2026,7,23,30.77
2026,7,24,30.77
2026,7,25,30.77
2026,7,26,30.77
2026,7,27,30.77
2026,7,28,30.77
2026,7,29,30.77
2026,7,30,30.77
2026,7,31,30.77
2026,8,1,30.77
2026,8,2,30.77
2026,8,3,30.77
2026,8,4,30.77
2026,8,5,30.77
2026,8,6,30.77
2026,8,7,30.77
2026,8,8,30.77
2026,8,9,30.77
2026,8,10,30.77
2026,8,11,30.77
2026,8,12,30.77
2026,8,13,30.77
2026,8,14,30.77
2026,8,15,30.77
2026,8,16,30.77
2026,8,17,30.77
2026,8,18,30.77
2026,8,19,30.77
2026,8,20,30.77
2026,8,21,30.77
2026,8,22,30.77
2026,8,23,30.77
2026,8,24,30.77
2026,8,25,30.77
2026,8,26,30.77
2026,8,27,30.77
2026,8,28,30.77
2026,8,29,30.77
2026,8,30,30.77
2026,8,31,30.77
2026,9,1,30.77
2026,9,2,30.77
2026,9,3,30.77
2026,9,4,30.77
2026,9,5,30.77
2026,9,6,30.77
2026,9,7,30.77
2026,9,8,30.77
2026,9,9,30.77
2026,9,10,30.77
2026,9,11,30.77
2026,9,12,30.77
2026,9,13,30.77
2026,9,14,30.77
2026,9,15,30.77
2026,9,16,30.77
2026,9,17,30.77
2026,9,18,30.77
2026,9,19,30.77
2026,9,20,30.77
2026,9,21,30.77
2026,9,22,30.77
2026,9,23,30.77
2026,9,24,30.77
2026,9,25,30.77
2026,9,26,30.77
2026,9,27,30.77
2026,9,28,30.77
2026,9,29,30.77
2026,9,30,30.77
2026,10,1,30.77
2026,10,2,30.77
2026,10,3,30.77
2026,10,4,30.77
2026,10,5,30.77
2026,10,6,30.77
2026,10,7,30.77
2026,10,8,30.77
2026,10,9,30.77
2026,10,10,30.77
2026,10,11,30.77
2026,10,12,30.77
2026,10,13,30.77
2026,10,14,30.77
2026,10,15,30.77
2026,10,16,30.77
2026,10,17,30.77
2026,10,18,30.77
2026,10,19,30.77
2026,10,20,30.77
2026,10,21,30.77
2026,10,22,30.77
2026,10,23,30.77
2026,10,24,30.77
2026,10,25,30.77
2026,10,26,30.77
2026,10,27,30.77
2026,10,28,30.77
2026,10,29,30.77
2026,10,30,30.77
2026,10,31,30.77
2026,11,1,30.77
2026,11,2,30.77
2026,11,3,30.77
2026,11,4,30.77
2026,11,5,30.77
2026,11,6,30.77
2026,11,7,30.77
2026,11,8,30.77
2026,11,9,30.77
2026,11,10,30.77
2026,11,11,30.77
2026,11,12,30.77
2026,11,13,30.77
2026,11,14,30.77
2026,11,15,30.77
2026,11,16,30.77
2026,11,17,30.77
2026,11,18,30.77
2026,11,19,30.77
2026,11,20,30.77
2026,11,21,30.77
2026,11,22,30.77
2026,11,23,30.77
2026,11,24,30.77
2026,11,25,30.77
2026,11,26,30.77
2026,11,27,30.77
2026,11,28,30.77
2026,11,29,30.77
2026,11,30,30.77
2026,12,1,30.77
2026,12,2,30.77
2026,12,3,30.77
2026,12,4,30.77
2026,12,5,30.77
2026,12,6,30.77
2026,12,7,30.77
2026,12,8,30.77
2026,12,9,30.77
2026,12,10,30.77
2026,12,11,30.77
2026,12,12,30.77
2026,12,13,30.77
2026,12,14,30.77
2026,12,15,30.77
2026,12,16,30.77
2026,12,17,30.77
2026,12,18,30.77
2026,12,19,30.77
2026,12,20,30.77
2026,12,21,30.77
2026,12,22,30.77
2026,12,23,30.77
2026,12,24,30.77
2026,12,25,30.77
2026,12,26,30.77
2026,12,27,30.77
2026,12,28,30.77
2026,12,29,30.77
2026,12,30,30.77
2026,12,31,30.77
2027,1,1,38.68
2027,1,2,38.68
2027,1,3,38.68
2027,1,4,38.68
2027,1,5,38.68
2027,1,6,38.68
2027,1,7,38.68
2027,1,8,38.68
2027,1,9,38.68
2027,1,10,38.68
2027,1,11,38.68
2027,1,12,38.68
2027,1,13,38.68
2027,1,14,38.68
2027,1,15,38.68
2027,1,16,38.68
2027,1,17,38.68
2027,1,18,38.68
2027,1,19,38.68
2027,1,20,38.68
2027,1,21,38.68
2027,1,22,38.68
2027,1,23,38.68
2027,1,24,38.68
2027,1,25,38.68
2027,1,26,38.68
2027,1,27,38.68
2027,1,28,38.68
2027,1,29,38.68
2027,1,30,38.68
2027,1,31,38.68
2027,2,1,38.68
2027,2,2,38.68
2027,2,3,38.68
2027,2,4,38.68
2027,2,5,38.68
2027,2,6,38.68
2027,2,7,38.68
2027,2,8,38.68
2027,2,9,38.68
2027,2,10,38.68
2027,2,11,38.68
2027,2,12,38.68
2027,2,13,38.68
2027,2,14,38.68
2027,2,15,38.68
2027,2,16,38.68
2027,2,17,38.68
2027,2,18,38.68
2027,2,19,38.68
2027,2,20,38.68
2027,2,21,38.68
2027,2,22,38.68
2027,2,23,38.68
2027,2,24,38.68
2027,2,25,38.68
2027,2,26,38.68
2027,2,27,38.68
2027,2,28,38.68
2027,3,1,38.68
2027,3,2,38.68
2027,3,3,38.68
2027,3,4,38.68
2027,3,5,38.68
2027,3,6,38.68
2027,3,7,38.68
2027,3,8,38.68
2027,3,9,38.68
2027,3,10,38.68
2027,3,11,38.68
2027,3,12,38.68
2027,3,13,38.68
2027,3,14,38.68
2027,3,15,38.68
2027,3,16,38.68
2027,3,17,38.68
2027,3,18,38.68
2027,3,19,38.68
2027,3,20,38.68
2027,3,21,38.68
2027,3,22,38.68
2027,3,23,38.68
2027,3,24,38.68
2027,3,25,38.68
2027,3,26,38.68
2027,3,27,38.68
2027,3,28,38.68
2027,3,29,38.68
2027,3,30,38.68
2027,3,31,38.68
2027,4,1,38.68
2027,4,2,38.68
2027,4,3,38.68
2027,4,4,38.68
2027,4,5,38.68
2027,4,6,38.68
2027,4,7,38.68
2027,4,8,38.68
2027,4,9,38.68
2027,4,10,38.68
2027,4,11,38.68
2027,4,12,38.68
2027,4,13,38.68
2027,4,14,38.68
2027,4,15,38.68
2027,4,16,38.68
2027,4,17,38.68
2027,4,18,38.68
2027,4,19,38.68
2027,4,20,38.68
2027,4,21,38.68
2027,4,22,38.68
2027,4,23,38.68
2027,4,24,38.68
2027,4,25,38.68
2027,4,26,38.68
2027,4,27,38.68
2027,4,28,38.68
2027,4,29,38.68
2027,4,30,38.68
2027,5,1,38.68
2027,5,2,38.68
2027,5,3,38.68
2027,5,4,38.68
2027,5,5,38.68
2027,5,6,38.68
2027,5,7,38.68
2027,5,8,38.68
2027,5,9,38.68
2027,5,10,38.68
2027,5,11,38.68
2027,5,12,38.68
2027,5,13,38.68
2027,5,14,38.68
2027,5,15,38.68
2027,5,16,38.68
2027,5,17,38.68
2027,5,18,38.68
2027,5,19,38.68
2027,5,20,38.68
2027,5,21,38.68
2027,5,22,38.68
2027,5,23,38.68
2027,5,24,38.68
2027,5,25,38.68
2027,5,26,38.68
2027,5,27,38.68
2027,5,28,38.68
2027,5,29,38.68
2027,5,30,38.68
2027,5,31,38.68
2027,6,1,38.68
2027,6,2,38.68
2027,6,3,38.68
2027,6,4,38.68
2027,6,5,38.68
2027,6,6,38.68
2027,6,7,38.68
2027,6,8,38.68
2027,6,9,38.68
2027,6,10,38.68
2027,6,11,38.68
2027,6,12,38.68
2027,6,13,38.68
2027,6,14,38.68
2027,6,15,38.68
2027,6,16,38.68
2027,6,17,38.68
2027,6,18,38.68
2027,6,19,38.68
2027,6,20,38.68
2027,6,21,38.68
2027,6,22,38.68
2027,6,23,38.68
2027,6,24,38.68
2027,6,25,38.68
2027,6,26,38.68
2027,6,27,38.68
2027,6,28,38.68
2027,6,29,38.68
2027,6,30,38.68
2027,7,1,38.68
2027,7,2,38.68
2027,7,3,38.68
2027,7,4,38.68
2027,7,5,38.68
2027,7,6,38.68
2027,7,7,38.68
2027,7,8,38.68
2027,7,9,38.68
2027,7,10,38.68
2027,7,11,38.68
2027,7,12,38.68
2027,7,13,38.68
2027,7,14,38.68
2027,7,15,38.68
2027,7,16,38.68
2027,7,17,38.68
2027,7,18,38.68
2027,7,19,38.68
2027,7,20,38.68
2027,7,21,38.68
2027,7,22,38.68
2027,7,23,38.68
2027,7,24,38.68
2027,7,25,38.68
2027,7,26,38.68
2027,7,27,38.68
2027,7,28,38.68
2027,7,29,38.68
2027,7,30,38.68
2027,7,31,38.68
2027,8,1,38.68
2027,8,2,38.68
2027,8,3,38.68
2027,8,4,38.68
2027,8,5,38.68
2027,8,6,38.68
2027,8,7,38.68
2027,8,8,38.68
2027,8,9,38.68
2027,8,10,38.68
2027,8,11,38.68
2027,8,12,38.68
2027,8,13,38.68
2027,8,14,38.68
2027,8,15,38.68
2027,8,16,38.68
2027,8,17,38.68
2027,8,18,38.68
2027,8,19,38.68
2027,8,20,38.68
2027,8,21,38.68
2027,8,22,38.68
2027,8,23,38.68
2027,8,24,38.68
2027,8,25,38.68
2027,8,26,38.68
2027,8,27,38.68
2027,8,28,38.68
2027,8,29,38.68
2027,8,30,38.68
2027,8,31,38.68
2027,9,1,38.68
2027,9,2,38.68
2027,9,3,38.68
2027,9,4,38.68
2027,9,5,38.68
2027,9,6,38.68
2027,9,7,38.68
2027,9,8,38.68
2027,9,9,38.68
2027,9,10,38.68
2027,9,11,38.68
2027,9,12,38.68
2027,9,13,38.68
2027,9,14,38.68
2027,9,15,38.68
2027,9,16,38.68
2027,9,17,38.68
2027,9,18,38.68
2027,9,19,38.68
2027,9,20,38.68
2027,9,21,38.68
2027,9,22,38.68
2027,9,23,38.68
2027,9,24,38.68
2027,9,25,38.68
2027,9,26,38.68
2027,9,27,38.68
2027,9,28,38.68
2027,9,29,38.68
2027,9,30,38.68
2027,10,1,38.68
2027,10,2,38.68
2027,10,3,38.68
2027,10,4,38.68
2027,10,5,38.68
2027,10,6,38.68
2027,10,7,38.68
2027,10,8,38.68
2027,10,9,38.68
2027,10,10,38.68
2027,10,11,38.68
2027,10,12,38.68
2027,10,13,38.68
2027,10,14,38.68
2027,10,15,38.68
2027,10,16,38.68
2027,10,17,38.68
2027,10,18,38.68
2027,10,19,38.68
2027,10,20,38.68
2027,10,21,38.68
2027,10,22,38.68
2027,10,23,38.68
2027,10,24,38.68
2027,10,25,38.68
2027,10,26,38.68
2027,10,27,38.68
2027,10,28,38.68
2027,10,29,38.68
2027,10,30,38.68
2027,10,31,38.68
2027,11,1,38.68
2027,11,2,38.68
2027,11,3,38.68
2027,11,4,38.68
2027,11,5,38.68
2027,11,6,38.68
2027,11,7,38.68
2027,11,8,38.68
2027,11,9,38.68
2027,11,10,38.68
2027,11,11,38.68
2027,11,12,38.68
2027,11,13,38.68
2027,11,14,38.68
2027,11,15,38.68
2027,11,16,38.68
2027,11,17,38.68
2027,11,18,38.68
2027,11,19,38.68
2027,11,20,38.68
2027,11,21,38.68
2027,11,22,38.68
2027,11,23,38.68
2027,11,24,38.68
2027,11,25,38.68
2027,11,26,38.68
2027,11,27,38.68
2027,11,28,38.68
2027,11,29,38.68
2027,11,30,38.68
2027,12,1,38.68
2027,12,2,38.68
2027,12,3,38.68
2027,12,4,38.68
2027,12,5,38.68
2027,12,6,38.68
2027,12,7,38.68
2027,12,8,38.68
2027,12,9,38.68
2027,12,10,38.68
2027,12,11,38.68
2027,12,12,38.68
2027,12,13,38.68
2027,12,14,38.68
2027,12,15,38.68
2027,12,16,38.68
2027,12,17,38.68
2027,12,18,38.68
2027,12,19,38.68
2027,12,20,38.68
2027,12,21,38.68
2027,12,22,38.68
2027,12,23,38.68
2027,12,24,38.68
2027,12,25,38.68
2027,12,26,38.68
2027,12,27,38.68
2027,12,28,38.68
2027,12,29,38.68
2027,12,30,38.68
2027,12,31,38.68
2028,1,1,48.86
2028,1,2,48.86
2028,1,3,48.86
2028,1,4,48.86
2028,1,5,48.86
2028,1,6,48.86
2028,1,7,48.86
2028,1,8,48.86
2028,1,9,48.86
2028,1,10,48.86
2028,1,11,48.86
2028,1,12,48.86
2028,1,13,48.86
2028,1,14,48.86
2028,1,15,48.86
2028,1,16,48.86
2028,1,17,48.86
2028,1,18,48.86
2028,1,19,48.86
2028,1,20,48.86
2028,1,21,48.86
2028,1,22,48.86
2028,1,23,48.86
2028,1,24,48.86
2028,1,25,48.86
2028,1,26,48.86
2028,1,27,48.86
2028,1,28,48.86
2028,1,29,48.86
2028,1,30,48.86
2028,1,31,48.86
2028,2,1,48.86
2028,2,2,48.86
2028,2,3,48.86
2028,2,4,48.86
2028,2,5,48.86
2028,2,6,48.86
2028,2,7,48.86
2028,2,8,48.86
2028,2,9,48.86
2028,2,10,48.86
2028,2,11,48.86
2028,2,12,48.86
2028,2,13,48.86
2028,2,14,48.86
2028,2,15,48.86
2028,2,16,48.86
2028,2,17,48.86
2028,2,18,48.86
2028,2,19,48.86
2028,2,20,48.86
2028,2,21,48.86
2028,2,22,48.86
2028,2,23,48.86
2028,2,24,48.86
2028,2,25,48.86
2028,2,26,48.86
2028,2,27,48.86
2028,2,28,48.86
2028,2,29,48.86
2028,3,1,48.86
2028,3,2,48.86
2028,3,3,48.86
2028,3,4,48.86
2028,3,5,48.86
2028,3,6,48.86
2028,3,7,48.86
2028,3,8,48.86
2028,3,9,48.86
2028,3,10,48.86
2028,3,11,48.86
2028,3,12,48.86
2028,3,13,48.86
2028,3,14,48.86
2028,3,15,48.86
2028,3,16,48.86
2028,3,17,48.86
2028,3,18,48.86
2028,3,19,48.86
2028,3,20,48.86
2028,3,21,48.86
2028,3,22,48.86
2028,3,23,48.86
2028,3,24,48.86
2028,3,25,48.86
2028,3,26,48.86
2028,3,27,48.86
2028,3,28,48.86
2028,3,29,48.86
2028,3,30,48.86
2028,3,31,48.86
2028,4,1,48.86
2028,4,2,48.86
2028,4,3,48.86
2028,4,4,48.86
2028,4,5,48.86
2028,4,6,48.86
2028,4,7,48.86
2028,4,8,48.86
2028,4,9,48.86
2028,4,10,48.86
2028,4,11,48.86
2028,4,12,48.86
2028,4,13,48.86
2028,4,14,48.86
2028,4,15,48.86
2028,4,16,48.86
2028,4,17,48.86
2028,4,18,48.86
2028,4,19,48.86
2028,4,20,48.86
2028,4,21,48.86
2028,4,22,48.86
2028,4,23,48.86
2028,4,24,48.86
2028,4,25,48.86
2028,4,26,48.86
2028,4,27,48.86
2028,4,28,48.86
2028,4,29,48.86
2028,4,30,48.86
2028,5,1,48.86
2028,5,2,48.86
2028,5,3,48.86
2028,5,4,48.86
2028,5,5,48.86
2028,5,6,48.86
2028,5,7,48.86
2028,5,8,48.86
2028,5,9,48.86
2028,5,10,48.86
2028,5,11,48.86
2028,5,12,48.86
2028,5,13,48.86
2028,5,14,48.86
2028,5,15,48.86
2028,5,16,48.86
2028,5,17,48.86
2028,5,18,48.86
2028,5,19,48.86
2028,5,20,48.86
2028,5,21,48.86
2028,5,22,48.86
2028,5,23,48.86
2028,5,24,48.86
2028,5,25,48.86
2028,5,26,48.86
2028,5,27,48.86
2028,5,28,48.86
2028,5,29,48.86
2028,5,30,48.86
2028,5,31,48.86
2028,6,1,48.86
2028,6,2,48.86
2028,6,3,48.86
2028,6,4,48.86
2028,6,5,48.86
2028,6,6,48.86
2028,6,7,48.86
2028,6,8,48.86
2028,6,9,48.86
2028,6,10,48.86
2028,6,11,48.86
2028,6,12,48.86
2028,6,13,48.86
2028,6,14,48.86
2028,6,15,48.86
2028,6,16,48.86
2028,6,17,48.86
2028,6,18,48.86
2028,6,19,48.86
2028,6,20,48.86
2028,6,21,48.86
2028,6,22,48.86
2028,6,23,48.86
2028,6,24,48.86
2028,6,25,48.86
2028,6,26,48.86
2028,6,27,48.86
2028,6,28,48.86
2028,6,29,48.86
2028,6,30,48.86
2028,7,1,48.86
2028,7,2,48.86
2028,7,3,48.86
2028,7,4,48.86
2028,7,5,48.86
2028,7,6,48.86
2028,7,7,48.86
2028,7,8,48.86
2028,7,9,48.86
2028,7,10,48.86
2028,7,11,48.86
2028,7,12,48.86
2028,7,13,48.86
2028,7,14,48.86
2028,7,15,48.86
2028,7,16,48.86
2028,7,17,48.86
2028,7,18,48.86
2028,7,19,48.86
2028,7,20,48.86
2028,7,21,48.86
2028,7,22,48.86
2028,7,23,48.86
2028,7,24,48.86
2028,7,25,48.86
2028,7,26,48.86
2028,7,27,48.86
2028,7,28,48.86
2028,7,29,48.86
2028,7,30,48.86
2028,7,31,48.86
2028,8,1,48.86
2028,8,2,48.86
